time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1667710010759221000,-2.780779052734375,252.85444259643555,-1,-1,35.95818761837958,284.26444244384766,-1,52.3311376,56.58848190307617,-83.9390419251369,-1
1667710013554201000,0.014201171875,252.85444259643555,-1,-1,35.95818761837958,284.26444244384766,-1,52.3311376,56.58848190307617,-83.9390419251369,-1
1667710013556000000,0.016,252.85444259643555,-1,-1,35.95819263386463,284.26444244384766,-1,52.3311376,56.58848190307617,-83.93905197000628,-1
1667710015206162400,1.666162353515625,248.210693359375,0.8799999952316284,26.760522366211756,35.958236195180525,279.6206932067871,208.4765625,15.869136318667884,4,-83.9386454132236,2.75
1667710016206163500,2.66616357421875,249.23382568359375,1.4600000381469727,24.976111539883828,35.958264316465666,280.64382553100586,208.4765625,12.059096949801436,3,-83.93858523115883,0.23999999463558197
1667710017000165000,3.4601650390625,249.173828125,1.1299999952316284,41.79878721090249,35.95834180716049,280.5838279724121,254.8828125,12.074109964441016,6,-83.93874012872944,1.6399999856948853
1667710018000166400,4.46016650390625,248.16717529296875,1.0099999904632568,55.4487085313087,35.95832106195014,279.57717514038086,245.390625,8.686916772933602,3,-83.93870349981258,0.949999988079071
1667710019000167400,5.46016748046875,248.108642578125,0.8999999761581421,28.573252864385847,35.958306812714746,279.5186424255371,256.2890625,7.087967950416767,4,-83.93870769076416,1.9700000286102295
1667710019999926800,6.4599267578125,248.82220458984375,0.7200000286102295,18.870885478565402,35.95828833061825,280.23220443725586,239.765625,5.373606077507191,4,-83.93873308793077,2.450000047683716
1667710020999928600,7.459928466796875,248.0980224609375,0.8199999928474426,16.42330426496426,35.95827223736416,279.5080223083496,247.8515625,4.605521236765631,4,-83.93876493916282,2.450000047683716
1667710021999928800,8.4599287109375,248.41729736328125,0.8799999952316284,19.875404814893763,35.958260083604564,279.82729721069336,246.796875,4.220098018752936,4,-83.9387968742139,2.8499999046325684
1667710022999931000,9.459930908203125,248.43011474609375,0.8299999833106995,17.753633869985983,35.958249061401894,279.84011459350586,249.2578125,4.254829164932925,4,-83.93883140765497,3.0299999713897705
1667710023999934700,10.459934814453124,248.4713134765625,0.8999999761581421,19.20075629472034,35.95823816492777,279.8813133239746,248.203125,4.515648862858694,6,-83.93886971295247,3.0199999809265137
1667710024999940900,11.45994091796875,248.95697021484375,0.8999999761581421,26.16172138922403,35.958228400010576,280.36697006225586,248.90625,4.360907643350637,6,-83.93890122890839,3.0199999809265137
1667710025999945500,12.459945556640625,249.95355224609375,1.0399999618530273,23.043709297261945,35.95821477941792,281.36355209350586,243.984375,4.240374200317324,4,-83.93893106848368,2.869999885559082
1667710026999950300,13.459950439453126,249.9535529119894,1.0399999618918336,23.043709297262037,35.95820343481348,281.3635527594015,243.98435821241577,4.494186833133795,4.002038644502014,-83.93895965793698,2.869999885558792
1667710027999955700,14.459955810546875,249.942871757783,0.7200000286663572,15.988740309211462,35.95818919621879,281.3528716051951,245.03904556440915,4.385728496556499,4.039773088806453,-83.93899343761666,2.8699998855587916
1667710028999962400,15.45996240234375,250.44213930238038,0.7200000286632733,16.63509647829535,35.95817692894117,281.8521391497925,243.98435868036626,4.341672989864647,4.058687501131733,-83.9390254133408,2.7899999618527604
1667710029999968000,16.459968017578124,251.67407323792577,0.7200000286932,13.4088540625189,35.95816443793897,283.0840730853379,247.49997901326483,4.32063047786368,4.067623649561086,-83.93906797874486,3.4900000095362214
1667710030999974000,17.459973876953125,252.4810800757259,0.709999978626468,11.931865781864962,35.95815324810826,283.891079923138,247.49997901329095,4.613149257650428,3.5416649981933834,-83.93910804420716,3.4900000095362214
1667710031999979000,18.45997900390625,252.74316503759474,0.7699999810040836,15.293688306439815,35.95814250883853,284.15316488500684,247.14841656702893,4.613149322295275,3.5416649139910854,-83.93914449779754,3.490000009536221
1667710032999984600,19.459984619140624,251.9536142265424,0.7099999786240687,13.402097297882376,35.95813454564456,283.3636140739545,248.55466665975587,4.613149378256428,3.541664841099616,-83.93917862187338,3.4400000572199594
1667710033999990000,20.459989990234376,252.39569198619574,0.7400000096255012,13.067791127635264,35.9581252516225,283.80569183360785,249.60935267038946,4.613149440981261,3.5416647593981994,-83.93921887685885,3.6600000858300867
1667710034999995100,21.4599951171875,253.22125338949263,0.7200000286908245,13.68003391690943,35.958114899704626,284.63125323690474,248.90622910992647,4.6131495049293605,3.5416646761034336,-83.939253808603,3.4400000572199594
1667710035999999000,22.4599990234375,253.042420363985,0.759999990538292,15.40515528614708,35.958102088783114,284.4524202113971,246.79685460017365,4.613149573167208,3.5416645872211054,-83.9392884291652,3.4100000858302018
1667710037000004400,23.46000439453125,252.71447844896466,0.7300000191498319,14.07952228995331,35.95808684309901,284.12447829637676,242.22654309220127,4.613149645540303,3.541664492952461,-83.93932110554074,3.3699998855586113
1667710038000008200,24.46000830078125,252.36450286302716,0.7099999786208239,14.16367192807522,35.95807393051746,283.77450271043926,242.9296679682458,4.613149714124725,3.5416644036187006,-83.93935425752883,3.3699998855586117
1667710039000012500,25.460012451171874,252.15246673114598,1.1299999952808468,21.146204198657077,35.95806189977454,283.5624665785581,244.33591772916105,4.613149782171249,3.5416643149855687,-83.93938919814526,3.369999885558612
1667710040000015600,26.460015625,252.61535729281604,0.8000000119856591,18.328628222621603,35.958054161152184,284.02535714022815,248.20310535869902,4.613149837185903,3.54166424332693,-83.93942074496005,3.2499999999995786
1667710041000019500,27.46001953125,252.18408252019435,0.8999999761908107,23.349066564485682,35.95805402136156,283.59408236760646,253.47654721193447,4.613149866055612,3.541664205723056,-83.9394407401471,2.4500000476835355
1667710042000024300,28.4600244140625,251.98846529703587,0.74000000961467,13.9129621506271,35.95804403559994,283.398465144448,253.1249786360737,4.613149926139469,3.5416641274615874,-83.9394838606962,3.4300000667567065
1667710043000027000,29.46002685546875,251.97937105689198,0.6999999881614943,12.841448903824764,35.95803057781539,283.3893709043041,249.25779162181342,4.61314999692692,3.5416640352582855,-83.93952083586656,3.4300000667567065
1667710044000031000,30.460031005859374,251.65033053141087,0.6999999881615304,14.279477785452821,35.958016075678835,283.060330378823,245.03904226005704,4.613150066015415,3.5416639452679295,-83.93955268981631,3.4300000667567065
1667710045000034000,31.460033935546875,251.8305670451373,0.730000019126529,16.89801948775282,35.95801053889808,283.2405668925494,248.20310801785683,4.613150113061652,3.5416638839884436,-83.9395777356717,2.8099999427792683
1667710046000036900,32.46003686523437,251.5888680703938,0.7099999786184515,13.901834064921895,35.95800109821509,282.9988679178059,249.96091719899533,4.613150171481256,3.5416638078947145,-83.93961549045493,3.3199999332423484
1667710047000040400,33.46004052734375,247.46155853942037,1.8665050531062097,26.775859269121906,35.95798286805132,278.8715583868325,244.01269832125132,4.954130664793515,3.046494114378264,-83.93965929017715,3.7982486199764876
1667710048000043500,34.46004345703125,247.6479083178565,1.613216074767219,26.038739074258476,35.95796685592401,279.0579081652686,243.69393103255123,4.954493223839172,3.045904451508708,-83.93969445300446,3.5729569364810136
1667710049000046600,35.460046630859374,247.483746830374,1.5784109834568123,27.46660281219317,35.95795555289701,278.8937466777861,245.45917947097504,4.953085035317414,3.0481938366356442,-83.93972677123344,3.371036604931879
1667710050000049000,36.460048828125,248.00739159341902,1.2115205788503918,18.006834288935394,35.95795743451131,279.4173914408311,251.04409025663182,4.905598061418025,3.1240430042815595,-83.93975547864241,3.423384845860565
1667710051000051500,37.46005151367188,247.85814144741744,1.1911982266303198,18.638325908222495,35.95794799601785,279.26814129482955,249.14840081561576,4.894981551839276,3.1406516266440625,-83.93977865206209,3.170742993128195
1667710052000053800,38.4600537109375,247.08323293738067,1.2103632600262126,17.290067750499656,35.95793233963809,278.4932327847928,251.6162501896815,4.8908441756506935,3.1470907648640383,-83.93982259310711,3.4708056092741026
1667710053000056800,39.46005688476563,247.51556535623968,1.2570691336438284,17.907756442143647,35.95791448100063,278.9255652036518,248.94008904387485,4.89149969663694,3.1460717967951024,-83.9398613748498,3.5456343305586024
1667710054000059100,40.46005908203125,247.0225021727383,1.2655552343325023,17.765713504695974,35.95790973426676,278.4325020201504,254.80796076958904,4.901582723682611,3.1303392524908515,-83.93990166058909,3.544623121222103
1667710055000062000,41.46006201171875,246.97559027839452,1.191738093715122,19.858783529052978,35.957889051522585,278.38559012580663,243.46236277856747,4.898840167542464,3.134629490970401,-83.93992177939417,3.206960189697538
1667710056000064000,42.46006396484375,247.07852375600487,1.217928436270984,19.33293023793276,35.95788863268456,278.488523603417,252.46770973491647,4.910766986837739,3.115911525344297,-83.93995853892879,3.2818349738699637
1667710057000065800,43.460065673828126,246.65788816288114,1.2512483469120428,19.03989875200781,35.95788516200722,278.06788801029325,253.63889763678057,4.8991046491506545,3.134216117222819,-83.93999008912006,3.2402401542630006
1667710058000068600,44.46006860351562,246.87324950564653,1.212221439215319,19.38581474577241,35.95786346687278,278.28324935305864,247.3283223908319,4.895212694054408,3.1402913420186698,-83.94002435105863,3.265135569926555
1667710059000071200,45.4600712890625,247.15544032212347,1.1234745421320822,17.95446497993017,35.957844617922625,278.5654401695356,243.56432761123847,4.900284909581455,3.1323704821934943,-83.94006215459765,3.6566519895836365
1667710060000073000,46.460072998046876,246.31763325445354,1.174284560303048,21.403945196517014,35.95783655587929,277.72763310186565,247.51801476932093,4.924152799485946,3.0947142420752765,-83.94009529092347,3.2703917038805534
1667710061000075300,47.4600751953125,246.33876042533666,1.2491756119400335,22.765320813900264,35.95782922602521,277.74876027274877,250.1978428550757,4.997863895297476,2.974204686444895,-83.94013293456075,3.2577469394776517
1667710062000078000,48.460078125,246.2930001085624,1.241630743060791,20.950467109727356,35.957811232669656,277.7029999559745,247.8826453390954,5.018543373704165,2.939176660059557,-83.94017161997616,3.490052564989953
1667710063000079600,49.46007958984375,246.27003564033657,1.218128747355381,20.48583082335814,35.957798692818635,277.6800354877487,246.79756258729412,5.009158292164593,2.955143014614949,-83.94020650052452,3.4448582080529495
1667710064000081700,50.46008154296875,246.0312711019069,1.2949017437511656,19.96616357081225,35.957789479681004,277.441270949319,255.5742425467418,5.0126047475904185,2.94929325046236,-83.9402478360997,3.5317395112903203
1667710065000083000,51.4600830078125,246.24484086874872,1.2408695693616203,20.48117970282102,35.957776261548425,277.65484071616083,252.67385782249664,5.017987562645485,2.9401254826833623,-83.94027018163648,3.169632671108512
1667710066000085800,52.460085693359375,246.64651582669467,1.2408181828771534,20.83515842343614,35.95776247447535,278.0565156741068,250.91971064103683,4.995141345992306,2.978774910319175,-83.94029539946271,3.016449668116888
1667710067000087300,53.46008740234375,245.47942459397018,1.264242380935477,19.503056358775023,35.95774674532408,276.8894244413823,246.46586593374147,4.977612579048717,3.007974409080771,-83.9403296154297,3.2794675587596114
1667710068000089600,54.460089599609375,245.68978040479124,1.2333104753512492,17.21528872772147,35.95772999401432,277.09978025220335,249.34837300085502,4.962103126146794,3.0334913216083295,-83.94036984325982,3.6045719140940187
1667710069000091100,55.460091064453124,245.95092996861786,1.2494611157042932,19.469327454515184,35.957717921639336,277.36092981602997,250.46479706900732,4.956620665456347,3.0424412256541484,-83.94039673847523,3.3364477493581
1667710070000093000,56.460093017578124,245.88965346757323,1.26067159176049,19.46021390628252,35.95771344234483,277.29965331498533,255.77513087858588,4.965384745545191,3.0281168011647033,-83.9404377316783,3.410307944558239
1667710071000095500,57.46009545898438,245.3932484863326,1.2368885510311598,19.015228868018543,35.957690176118845,276.8032483337447,251.81764993238414,4.967800802135159,3.0241514881192892,-83.94047224844147,3.5083074954611653
1667710072000096800,58.4600966796875,245.6990903392434,1.1346041143417924,18.140543211805664,35.957647727100166,277.1090901866555,242.5000515725988,4.917731594576281,3.1049078885685257,-83.94049587644896,3.4866136668688443
1667710073000099000,59.46009912109375,245.53748707752675,1.0538274883724985,18.897859567094322,35.9576333040465,276.94748692493886,238.15233071471465,4.930042306326473,3.0853233040671757,-83.94052418164122,3.4997694724743202
1667710074000100400,60.460100341796874,245.8531484156847,1.1793343490293957,17.68792687311028,35.957627933076004,277.2631482630968,245.7706714308693,4.922673903594765,3.097066139373828,-83.94055680984793,3.5838440583286197
1667710075000102100,61.46010205078125,245.20120881684124,1.1798955428405355,17.503693467200407,35.95762389819612,276.61120866425335,250.74270024706075,4.920477208575108,3.1005549620482054,-83.9405900377333,3.435931996874678
1667710076000103400,62.460103515625,245.19241642858833,1.0901656779190971,17.318667954882685,35.95760851130912,276.60241627600044,249.3620100158922,4.928243303561739,3.0881960711210863,-83.94062493530282,3.4119095773036605
1667710077000105500,63.46010546875,245.40868813265115,1.2557505970767708,18.140506747990944,35.957609888931955,276.81868798006326,255.2468765935996,4.934948000294638,3.0774705956640394,-83.9406626039602,3.381363641434518
1667710078000106800,64.46010668945313,245.09083521738648,1.1356117113054653,16.304959073639267,35.9576027677871,276.5008350647986,254.899611865144,4.931977896018425,3.0822282631198017,-83.94069849114798,3.604941558517461
1667710079000109300,65.460109375,245.10822765808553,1.2069698391567445,16.130070897837136,35.957589139426965,276.51822750549763,252.39006266508397,4.922097776775457,3.0979816830722124,-83.94073745938148,3.7077294371213334
1667710080000110600,66.46011059570313,245.36684954725206,1.2159042231192672,20.023083908330737,35.95758135940377,276.77684939466417,249.41970825660923,4.934664491478839,3.0779251760442015,-83.94075924014115,3.142513397127771
1667710081000113000,67.46011279296874,245.2462302185595,1.2307117101667782,20.12269316697074,35.95757832730608,276.6562300659716,249.36193575359184,4.931265894189127,3.083367268684667,-83.94079367056915,3.1874497223817784
1667710082000114400,68.46011450195313,244.81739395484328,1.1737794979302074,15.871142514775487,35.95756497043079,276.2273938022554,249.80748381888685,4.9183139312595054,3.103985358594255,-83.9408403735787,3.655028496556633
1667710083000116500,69.46011645507812,245.2927114609629,1.113524066950677,15.495002871723251,35.95754994315272,276.702711308375,248.65889611175822,4.915507202995269,3.1084282153671263,-83.94087441493357,3.710467604436617
1667710084000117800,70.46011767578125,244.14201424270868,1.1952023217409213,16.080559806895415,35.95754030127254,275.5520140901208,249.10849793853504,4.916529950701678,3.1068103058671266,-83.94091949820249,3.801591744546686
1667710085000118800,71.46011889648437,243.82722192909569,1.2381332777497644,17.39386983119231,35.95753368594186,275.2372217765078,246.81217000523003,4.900507617495435,3.132022050314787,-83.94094933494267,3.600873955165701
1667710086000120600,72.46012060546875,243.62791819591075,1.2188170338359834,16.821450851030466,35.9575297113471,275.03791804332286,249.83040034661624,4.8994645890388435,3.1336534226910415,-83.94098952195495,3.714477872261629
1667710087000122600,73.46012255859375,242.8558406867087,1.2544487876581853,16.1862930949651,35.957513703777074,274.2658405341208,248.50308117051657,4.908480756173348,3.11951177254787,-83.94103312772387,3.9688297171794478
1667710088000123400,74.46012329101562,243.13647175766528,1.1595804439029762,16.125169093116348,35.957498710088714,274.5464716050774,247.59193324834138,4.891382934836357,3.1462533301659765,-83.9410706239427,3.6954740562693913
1667710089000125400,75.46012548828125,242.85709516331553,1.0055552841703908,15.932303345466819,35.95748032526218,274.26709501072764,243.32215080436657,4.8858624671936814,3.1548193267534197,-83.94110211235682,3.6752028027346593
1667710090000127500,76.46012744140624,242.69570658169687,1.064621878429221,15.910911288493534,35.957468419336735,274.105706429109,243.06434345393404,4.880316320653871,3.163392110243101,-83.94113973528796,3.6934291501415313
1667710091000129300,77.46012939453125,242.79669972788543,1.1578178485662047,17.132239364300908,35.9574591598448,274.20669957529753,244.33244028520252,4.885268099685168,3.1557396323187548,-83.94117375328386,3.662452422808723
1667710092000130300,78.46013037109375,242.65063079912215,1.1879151657971905,17.02591556472382,35.95745331690366,274.06063064653426,249.3481014165753,4.895782131583026,3.1394035027153167,-83.94120573602915,3.6177151860912087
1667710093000132600,79.46013256835937,242.33970874082297,1.1908946962543068,17.631642347340392,35.957434773286955,273.7497085882351,249.54044658584917,4.90459948116999,3.1256104943028165,-83.94123675650408,3.488336452111757
1667710094000133600,80.46013354492187,242.47669298760593,1.0929358340268025,15.900334369524723,35.95742771865191,273.88669283501804,253.2056988159316,4.905014717005147,3.1249588251290206,-83.94127570785977,3.586646561949481
1667710095000134700,81.460134765625,242.1001273682341,1.0172910496700935,17.986960620601064,35.95740212881407,273.5101272156462,241.89300098867145,4.8844024610734715,3.15707928805221,-83.94130387975284,3.221407648596653
1667710096000137200,82.46013720703125,242.05968912132084,1.114196162457277,16.04776700954132,35.957396909976566,273.46968896873295,248.9457896441549,4.853264443120693,3.2047404384644356,-83.94135130964783,3.413020365360565
1667710097000138200,83.46013818359376,241.89672391861677,1.0548933038229977,16.985587269331297,35.957381772336255,273.3067237660289,246.3794567092411,4.855920187532504,3.2007149459305375,-83.94138130465633,3.371883185150264
1667710098000139800,84.46013989257813,241.76435329020023,1.1579483142684748,18.77068294053399,35.95737613226289,273.17435313761234,248.91237649251957,4.854392634265457,3.203031249485105,-83.94141100849264,3.1901394260377365
1667710099000141000,85.46014111328125,241.93358726706356,1.2014816396693868,16.767738848366506,35.95736715748103,273.34358711447567,250.59264668986646,4.856655102378208,3.1995997014208752,-83.94145138006655,3.613540662593545
1667710100000143600,86.4601435546875,241.86805452685803,1.1176951707117537,17.850662637624975,35.9573589468511,273.27805437427014,245.73673841198016,4.859438146250293,3.19537132983889,-83.94147512491384,3.411473732305009
1667710101000145000,87.46014477539063,241.60501261427999,1.1272368087151006,17.62098140268283,35.95734942971338,273.0150124616921,245.49347012241358,4.8636238994974095,3.1889966442482267,-83.94150568504814,3.341776074302269
1667710102000146000,88.46014599609374,241.45375602133572,1.1908350596461537,17.473915835272763,35.95733151852776,272.86375586874783,244.46212048677586,4.860722669391233,3.1934170044100094,-83.9415432177505,3.530684399563693
1667710103000147500,89.4601474609375,241.24338036496192,1.1125969030907925,16.925002315390742,35.95731361431429,272.65338021237403,243.58007277639774,4.8691286971934975,3.1805852862257264,-83.94158195883469,3.5871364257785787
1667710104000149000,90.46014892578125,241.2000832464546,1.1676456770703005,16.583449911662804,35.9573016018898,272.6100830938667,245.57871895824672,4.885384917447211,3.1555587842992474,-83.94162286264398,3.7996428286697155
1667710105000151000,91.46015112304687,240.66694679670036,1.2187256657724335,16.593779648945905,35.95729863825865,272.07694664411247,253.52399737771526,4.8846077623059445,3.1567616383264268,-83.9416581880612,3.5991072857449473
1667710106000152000,92.46015209960937,240.77125788107514,1.3265481894205395,18.48619824892077,35.957291742578164,272.18125772848725,258.6979774691623,4.906316493803768,3.122914583432908,-83.94168711870554,3.3607519122358127
1667710107000153600,93.46015356445312,240.4115592557937,1.2658397238394083,17.70890551304319,35.95728802707811,271.8215591032058,263.6568182755129,4.9190514664362475,3.1028164147013673,-83.94173021898139,3.550567324998196
1667710108000155400,94.4601552734375,240.3514340808615,1.0868009283513176,19.72443248878316,35.957271041491715,271.7614339282736,254.34161951174704,4.931591854857254,3.0828458946068684,-83.94175409134097,3.114295749946912
1667710109000157400,95.46015747070312,240.04513276554644,1.1166649589960667,21.2401832812333,35.95725317568298,271.45513261295855,245.62434864718125,4.941352935873289,3.067175931687855,-83.94178571770672,3.0289540327252995
1667710110000158700,96.46015869140625,240.00429024361074,1.1660087743724097,21.228905265443057,35.95725094642223,271.41429009102285,242.39384551061914,4.92857859950984,3.087660930420059,-83.94181322709251,3.017051458984583
1667710111000159700,97.46015966796875,240.18102155067027,1.1319534886158757,20.632211266008916,35.95724283236102,271.5910213980824,241.80844544797844,4.9227147176726,3.097001265934262,-83.94184536837578,3.1727590832174624
1667710112000161300,98.46016137695312,239.85444462299347,1.1209379218425832,21.046514025863345,35.95722378873478,271.2644444704056,244.91086395584216,4.925009314655697,3.093350979656763,-83.94188382252712,3.1685837140219504
1667710113000163300,99.46016333007813,239.96257538348436,1.2043508165895287,21.36590634486898,35.95721713622359,271.3725752308965,247.9274178262047,4.9317518805487826,3.082589888631374,-83.94191260550065,3.1128444125939243
