time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1667710114000164600,100.46016455078124,240.2240832047537,1.199278310095423,20.06349899425914,35.95721785443487,271.6340830521658,254.01620301935503,4.916364074782329,3.107072789134256,-83.9419457980105,3.0960940187512738
1667710115000166000,101.46016577148437,239.90078217163682,1.2820695465775416,19.042701117916913,35.957203695730826,271.31078201904893,251.88674062634618,4.9073716672711685,3.121256213778842,-83.94198359907968,3.3649693271663823
1667710116000168000,102.46016796875,239.59270571079105,1.221911151025575,19.604356612341334,35.95719452964469,271.00270555820316,251.9572172099509,4.890092090335476,3.1482592620092853,-83.94201259366916,3.1797978999837224
1667710117000168700,103.46016870117188,239.36873391550034,1.224856581820262,20.656033223392523,35.95716788844657,270.77873376291245,238.72499503407005,4.895234617738662,3.140257166233659,-83.94204055183226,3.2991390982823554
1667710118000170800,104.46017065429687,239.6101985881105,1.0686292153075165,17.026046517295022,35.957165551723115,271.0201984355226,250.14303983244426,4.868547988620033,3.181474110423132,-83.94208403029809,3.467579288454582
1667710119000172800,105.4601728515625,239.43689309991896,1.1769674279080427,18.914305737149324,35.957151873450215,270.84689294733107,250.11094490184726,4.859829896931216,3.194775485958654,-83.94211128660871,3.1511096635130555
1667710120000174000,106.46017407226563,239.35652236826718,1.1452822860293428,19.297291135360894,35.95713347578931,270.7665222156793,244.6285133877554,4.866163386051488,3.1851202383961517,-83.94214424695234,3.212810835126439
1667710121000175400,107.46017529296876,239.44469575304538,1.1863057378846953,19.775219532064575,35.957122811171715,270.8546956004575,244.77964037111542,4.861935936907374,3.1915695164287827,-83.94218207290096,3.1243972438975045
1667710122000176600,108.4601767578125,240.088128792122,1.0787040906266385,18.83727557858025,35.95710546163406,271.4981286395341,240.06188003925928,4.850452380707153,3.208994972772807,-83.94221534865544,3.2132797296660867
1667710123000178700,109.4601787109375,239.47496148385108,0.9095271246874245,17.2648498616879,35.95709790513987,270.8849613312632,245.82376420812227,4.847970089653332,3.212743849517963,-83.94225134568576,3.347949003787717
1667710124000180700,110.4601806640625,239.33981691207737,1.2159933860303194,18.70595204091095,35.957086479161354,270.7498167594895,246.58403620107688,4.845720256148856,3.2161362272045477,-83.94228362430275,3.2841305915330996
1667710125000181800,111.460181640625,239.7378866681829,1.2169450881131665,17.694737153386534,35.957080303925174,271.147886515595,254.2870430031292,4.854341513020039,3.2031087255600847,-83.94231995123567,3.474858628861069
1667710126000183000,112.46018310546874,240.41157252714038,1.108788897312493,16.592175738873205,35.95707131401223,271.8215723745525,258.5270562891473,4.873897406196949,3.173272932896805,-83.94236509978482,3.819884680907621
1667710127000184300,113.46018432617187,239.78211309667677,1.0631356574521837,16.83853366526066,35.95704875506272,271.1921129440889,247.09306997205007,4.843114966663543,3.220058144268271,-83.94239006751567,3.550941105063815
1667710128000186000,114.46018603515626,239.25527078658342,1.1653678867812634,17.071501722213682,35.95703243402993,270.66527063399553,241.84690015986,4.853388625256184,3.204552368900019,-83.94243086156104,3.6608187514159565
1667710129000188000,115.46018798828125,239.48151430208236,1.128104167182433,18.346340750558863,35.9570202048459,270.89151414949447,241.56920556779983,4.859149808011807,3.1958097840903577,-83.94245935881123,3.424686933560246
1667710130000189400,116.460189453125,239.53946356847882,1.0797942849850009,20.428863239639547,35.9570036677253,270.94946341589093,236.04490959473884,4.86619629630943,3.1850699581913786,-83.94248544686889,3.14890916848544
1667710131000190700,117.46019067382812,239.69006653595716,1.1993425692572313,18.380215258094204,35.95700688936338,271.10006638336927,251.42309760704114,4.869901184250163,3.179402379131603,-83.94252564737607,3.289483910479142
1667710132000192800,118.46019287109375,239.7427223753184,1.2296088796261626,19.68772764568912,35.95699834522528,271.1527222227305,253.94957525294785,4.868072036173773,3.182202332255411,-83.94255527179929,3.131919766985833
1667710133000194000,119.46019409179688,239.6121219713241,1.25593969756425,20.148819728395566,35.95699153744897,271.0221218187362,257.84704854249486,4.8877490938021,3.151895592944917,-83.94258919413953,3.210728578415804
1667710134000195000,120.46019506835937,239.56756600923836,1.2465123050844722,20.1741430984858,35.9569883752451,270.9775658566505,259.80608771197757,4.9155201943703535,3.108407671385154,-83.9426242848927,3.378896166698214
1667710135000196900,121.46019677734375,239.1813644990325,1.2955846537599292,19.196897752736934,35.956968222277276,270.5913643464446,253.2961738268906,4.9055886134879545,3.124057840054529,-83.94265519928597,3.3906586832382173
1667710136000198400,122.46019848632812,239.79440871346742,1.1366026242254805,20.79344467748452,35.95696079763477,271.20440856087953,254.87480912532314,4.954577852989252,3.045766788750781,-83.94268448665359,3.281876596198933
1667710137000199700,123.46019970703125,239.17992642801255,1.297220894570571,20.08115935460047,35.95695271675847,270.58992627542466,257.9237427552215,4.972286070790642,3.0167711651714977,-83.94272107044499,3.3949845278677864
1667710138000201700,124.46020166015624,239.93062914162874,1.3743120149441284,20.89194705224428,35.95694362514086,271.34062898904085,259.6005018331406,4.989187768331131,2.988735927632929,-83.9427522972256,3.2256005236928393
1667710139000203000,125.460203125,239.8839518679306,1.2514650717138476,21.280913403639282,35.95692871481875,271.2939517153427,254.05752824873173,4.992368203995367,2.9834203104029626,-83.94277821191079,3.0698523140115
1667710140000204500,126.46020458984376,239.0982755916193,1.2352219834796079,22.55447860961127,35.956913389454364,270.5082754390314,249.28578020375576,5.049172072651689,2.8862429581625806,-83.94280545311118,3.1795648314824967
1667710141000206600,127.46020654296875,239.4212296679616,1.149031279427234,24.979980507319013,35.9569014821263,270.8312295153737,244.85704112574643,5.136961297432917,2.726933380459661,-83.94283521983621,3.0649891459932106
1667710142000206800,128.46020678710937,238.5903255706653,1.155977902809104,22.769915341952714,35.95687381223393,270.0003254180774,229.87906651875784,5.109011402264142,2.778945757715293,-83.94285238738247,3.1425739919786815
1667710143000209700,129.46020971679687,238.42709770798683,1.1104291681951122,21.88749080089476,35.956852727721795,269.83709755539894,229.92660593275917,5.150243449558832,2.701764135350306,-83.94288661948369,3.3928553404143553
1667710144000210000,130.4602099609375,239.8869266230613,1.130017923539749,20.528669700832975,35.95684011105605,271.2969264704734,235.6845196632197,5.1495427268029355,2.703099468687718,-83.94292473845825,3.5250735792533527
1667710145000212500,131.46021240234376,239.29687918908894,1.1619124257733267,20.592400578119946,35.95684090110829,270.70687903650105,241.67687723425854,5.15198168713803,2.698448022138505,-83.94295150077905,3.4825678227239116
1667710146000185000,132.46018505859374,239.0406909622252,1.3068701408775087,19.331727273979467,35.95683836466435,270.4506908096373,254.5524686809444,5.100544410224798,2.7944558955391297,-83.94298785107259,3.3160111154200624
1667710147000184000,133.46018408203125,238.63409123849124,1.3286321902008023,20.061276514643577,35.956827426704514,270.04409108590335,250.45625268412311,5.067417870055932,2.8540870980099124,-83.94301962541829,3.2399892130040917
1667710148000180500,134.46018041992187,238.57926687505096,1.2975661590922836,20.813640935766294,35.956812708355955,269.98926672246307,241.5875975872248,5.0180572237059815,2.9400065871356573,-83.94304645756789,3.2566324042692973
1667710149000177400,135.46017749023437,238.36995665170252,1.2767419865964713,19.144141054820693,35.95681141079535,269.77995649911463,248.1576167815762,4.978743719705413,3.006101795728605,-83.9430790681193,3.296797338666923
1667710150000170800,136.4601706542969,239.11703721247613,1.2892753391930127,19.351913442206797,35.95681430966891,270.52703705988824,251.1494118122991,4.950424110717462,3.0525134163204033,-83.94310720656054,3.177670425938779
1667710151000164600,137.46016455078126,238.26785591058433,1.3039446983427365,21.927167279632446,35.95680177676561,269.67785575799644,247.36519498923826,4.948885124764905,3.0550078649112327,-83.94313241227039,2.962818795237711
1667710152000158000,138.46015795898438,239.12607442773879,1.3330962838562068,20.671469179108705,35.95680416611677,270.5360742751509,254.75214691208515,4.943815587809268,3.0632049338108187,-83.94316614973991,3.0870917100868134
1667710153000154400,139.460154296875,238.2441119775176,1.3456968415052397,21.80025685800771,35.95679963007608,269.6541118249297,260.58988686054846,4.9635664696472706,3.0310963254542354,-83.94319093065327,2.9831909199743536
1667710154000151300,140.4601513671875,238.46273112110794,1.362066030985729,22.804653937218948,35.95679087350679,269.87273096852005,258.83012945656895,4.967034526159762,3.025409897637955,-83.94321117407411,2.84675827135257
1667710155000147500,141.4601474609375,238.55058526527137,1.3727345786773564,23.49089134155968,35.95678705779699,269.9605851126835,262.36414677750145,4.962959147992022,3.0320906200427356,-83.94324219451916,2.664316500011195
1667710156000142800,142.46014282226562,239.0752642918378,1.3340016617873076,25.91179481469978,35.95677307114172,270.4852641392499,250.30045712636417,5.031010594157841,2.917785021940514,-83.94325872206552,2.646908001899757
1667710157000137700,143.4601376953125,240.387945224531,1.2613092324435353,25.957687247458793,35.95676347626117,271.7979450719431,244.1870700698243,5.084889573941579,2.8228416628654642,-83.94328619136519,2.7071683574312337
1667710158000134000,144.4601337890625,241.00157043989748,1.075287401573813,23.713088760496166,35.956768058433234,272.4115702873096,241.99496845713983,4.909045244938039,3.118623384754893,-83.94327351688592,2.087035409299185
1667710159000130600,145.46013061523436,240.3792969873175,1.1567694012223886,25.62777689077565,35.9567549329543,271.7892968347296,247.21335726129408,4.848654424912937,3.211710961553209,-83.94327683883805,1.9442805181367586
1667710160000126500,146.46012646484374,239.97305990103632,1.1534891185186282,22.95671520407059,35.95673181913201,271.38305974844843,245.3450529930821,4.827235125562233,3.243815357773467,-83.9433100886759,2.216078406024042
1667710161000123400,147.46012329101563,239.36917100660503,1.0902352109948472,22.364755953188016,35.95671743143958,270.77917085401714,237.2164215035192,4.807747297860251,3.2726293637847665,-83.94333298501267,2.2252949274634886
1667710162000120600,148.46012060546875,238.98225122038275,1.104069388892675,36.40736136900645,35.956722339563214,270.39225106779486,240.1079577727495,4.797539374887589,3.287575547298045,-83.94332004296466,1.3104536759181509
1667710163000117800,149.46011767578125,238.93213629163802,1.3148461784084575,52.88876181330213,35.956721044054525,270.3421361390501,242.65271854910853,4.803105031356926,3.279438837749931,-83.94332699385443,0.9728752282358111
1667710164000115700,150.46011572265624,238.4454277213663,1.3488786567783686,50.80690846566303,35.956721137336054,269.8554275687784,243.43783430697357,4.813625795568896,3.2639766747056487,-83.94333476626828,0.9767266201293371
1667710165000113000,151.46011279296874,237.90793355274945,1.4493450859396309,60.87464706516334,35.95672360414065,269.31793340016156,252.0297389771933,4.8516337356777255,3.207208619286036,-83.9433420000117,0.7968285382869302
1667710166000111600,152.46011157226562,237.40987249463797,1.3678325535640272,64.78635267402329,35.95672036728727,268.8198723420501,248.19308976706168,4.858179892832956,3.1972840289318065,-83.94334773068496,0.6151432161386258
1667710167000109300,153.460109375,237.56352111883461,1.4094874770239159,40.68183540315245,35.95671256138807,268.9735209662467,246.71019598377737,4.846715887577787,3.2146356151031954,-83.94336965641872,1.2539312458346517
1667710168000106800,154.4601066894531,237.88347788807005,1.5465157710680406,36.468343466542755,35.95670454713466,269.29347773548216,246.60806228372633,4.861382793223141,3.1924119988721387,-83.94339348376731,1.6894239333711545
1667710169000106000,155.46010595703126,237.78975304961205,1.3302601318908904,21.77312914878564,35.956695634299024,269.19975289702415,250.26429722221752,4.870107830316812,3.179085836191862,-83.94343002182468,2.6039139616082623
1667710170000104700,156.46010473632813,237.7414366491139,1.2978597086872938,23.126238473580518,35.95669872188495,269.151436496526,257.0328684443463,4.864277467219734,3.1879996478492907,-83.94344894704909,2.3431847054050197
1667710171000103400,157.460103515625,237.6112269964069,1.2529534709791765,22.518287228738743,35.95668964181022,269.021226843819,251.5606018876196,4.865791351065756,3.1856885536226747,-83.94347435452411,2.4395329531389858
1667710172000103000,158.46010302734376,238.51070935931057,1.24866746152534,23.11643475364801,35.956689696745926,269.9207092067227,251.32177029801653,4.865142090196012,3.1866800082518503,-83.94349617131941,2.402603363214233
1667710173000101400,159.46010131835936,238.78624904714525,0.7581590969026248,24.68432119223586,35.956686355314446,270.19624889455736,249.39725049897385,4.8533699682209965,3.2045806253485587,-83.94350886737622,1.9215886258126549
1667710174000100600,160.4601005859375,238.80697659030557,0.7304109706915567,24.955006908977875,35.95667976920439,270.2169764377177,247.84552218725082,4.8586506449387175,3.196568620134006,-83.94351960616767,1.8693253956207683
1667710175000100900,161.46010083007812,239.11466497648507,0.7605719448747426,24.306095189696066,35.95667616058701,270.5246648238972,249.1212961521689,4.859687600411088,3.1949919341368553,-83.94353202186404,1.853027025878962
1667710176000099300,162.46009936523438,238.7992840744555,0.8510081902536758,25.527218812893622,35.95666714674174,270.2092839218676,244.35420290766393,4.865694937806338,3.1858358094846344,-83.94354374923566,1.8399294009560032
1667710177000099600,163.460099609375,238.8019183697179,0.7891964825122012,24.89199721035806,35.95665977937346,270.21191821713,242.6066335551906,4.870129394791926,3.1790528008783476,-83.94355834904243,1.8649674968828711
1667710178000099000,164.46009912109375,238.91532832942903,0.8293791673664302,25.4256685763133,35.956647849779465,270.32532817684114,241.83463109502355,4.877577419315502,3.1676135419858844,-83.94357692241668,1.8982304782035597
1667710179000098800,165.4600988769531,238.34448111895472,0.8167219558194246,26.27418751965364,35.95664703824224,269.7544809663668,247.9078070424954,4.89504493206019,3.140552840806963,-83.94359721675102,1.9013646755594724
1667710180000098800,166.4600988769531,238.23518445249647,0.7543963789349428,26.012372736804704,35.956641719536044,269.6451842999086,247.8618951572202,4.911577727653942,3.1146334066792805,-83.94361661413049,1.9061190625877011
1667710181000098600,167.4600986328125,238.3783752163872,0.7588758274695578,25.9728061733353,35.956637162451905,269.7883750637993,247.6780568109661,4.930339395243437,3.0848485344501775,-83.94363538874705,1.9718001269704362
1667710182000098800,168.4600988769531,238.41333023179322,0.7602967648985962,26.39778632224262,35.9566272912033,269.82333007920533,246.18727162254277,4.944755215243621,3.0616879158578265,-83.94365706311976,1.9622601866477185
1667710183000098300,169.46009838867187,238.21192073915154,0.8001106432295767,27.717529083658793,35.95662270370361,269.62192058656365,250.54204513138924,4.9725841010678185,3.0162798926154695,-83.94367789138794,1.92068480986568
1667710184000098800,170.4600988769531,237.8851393153891,0.8736634817495692,25.61610310000085,35.95661853495048,269.2951391628012,248.8767313929357,4.941252901448513,3.0673370856029982,-83.943699190043,1.9096519858805026
1667710185000099000,171.46009912109375,237.18762272410095,0.9213381741029057,23.432182249359865,35.956608098784805,268.59762257151306,250.75231138154373,4.921193447532965,3.099418023556592,-83.94372012880092,1.9144399697727827
1667710186000098800,172.4600988769531,236.8167192824185,0.8882700211513228,26.780093459056634,35.956605276554484,268.2267191298306,255.33057103425938,4.930976571100393,3.0838299382501377,-83.94373954284202,1.8755026400535748
1667710187000099000,173.46009912109375,236.9034262597561,0.8160159035935441,26.94049126871621,35.95660335036921,268.3134261071682,256.8538984904163,4.9375638343681505,3.0732719395342363,-83.9437677690554,1.952967578241612
1667710188000100000,174.46010009765624,237.40976054407656,0.7195683949684918,24.205500687809614,35.956582698946285,268.81976039148867,244.86059861899327,4.90999810185553,3.1171229800192233,-83.943784884138,1.9899411762118808
1667710189000100600,175.4601005859375,237.2440462205559,1.1899386621870627,19.314952550253,35.956579420602615,268.654046067968,250.29440510758428,4.889503576198835,3.149173194844583,-83.94382519923447,2.73099426980454
1667710190000100000,176.46010009765624,236.64457517582923,1.2350847714684516,19.330369093838794,35.95657172368908,268.05457502324134,254.4965416783768,4.888188215350943,3.1512145284148776,-83.94385959288881,2.923724633390729
1667710191000100900,177.46010083007812,236.64965454954654,1.2240385926407564,20.369437027927415,35.956564318620394,268.05965439695865,250.7896258549728,4.882122194986994,3.16060435771455,-83.94388894731784,2.864468586129375
1667710192000102000,178.46010180664064,236.70549115445465,1.2590166319739495,19.623878286117357,35.95656084970204,268.11549100186676,252.19883924323716,4.882566296168708,3.159918257851968,-83.9439263367572,3.01334858524038
1667710193000102100,179.46010205078124,236.98512748349458,1.148866511527778,19.37193565252971,35.95654515986223,268.3951273309067,245.96967737121903,4.880137883137099,3.16366737732635,-83.94396191717003,3.053799582103128
1667710194000103000,180.46010302734376,236.75999931339175,1.203755254813307,22.983622570403778,35.95653283781938,268.16999916080385,243.58669980396184,4.87450624497901,3.1723376082077817,-83.94397752342384,2.610449881718376
1667710195000103400,181.460103515625,235.79660700634122,1.2258711295791074,25.315332511920136,35.956531607362905,267.2066068537533,251.4182691588758,4.872779302406104,3.1749895909800268,-83.94399138173557,2.1244411868957815
1667710196000104400,182.4601044921875,235.55747293122113,1.1637291014938125,32.54885127471626,35.95652016769292,266.96747277863324,234.08744551685953,4.876392794205465,3.1694369136188616,-83.94399219346371,1.7590471519156763
1667710197000104000,183.46010400390625,235.37551531754434,1.3116006806701341,132.31237483697228,35.95653908923279,266.78551516495645,270.5187170166131,4.888980622158045,3.14998500138524,-83.9439725657813,0.3658039543230367
1667710198000105200,184.46010522460938,234.88806025870144,1.3813236956141988,54.3332509496033,35.956554903541665,266.29806010611355,57.87390268248932,4.906544812523772,3.122555849858397,-83.94393523109122,1.2992844654186464
1667710199000106500,185.4601064453125,234.94754854310304,1.2775157493135016,26.589716984149526,35.956569506827705,266.35754839051515,63.06447122502113,4.915290204715374,3.1087713386831677,-83.94389972830015,2.2992511406013407
1667710200000107000,186.46010693359375,234.94124484341592,1.0406575602924222,20.267962213197883,35.9565938522891,266.351244690828,46.965671159871015,4.88321814074775,3.1589108285389957,-83.94387698248102,2.8127708307845527
1667710201000107500,187.460107421875,235.20700551569462,0.9901466664654358,20.34130576616849,35.95661128474776,266.6170053631067,47.08332811554074,4.87800756833028,3.1669510883658027,-83.94383965299042,3.028819316418114
1667710202000108800,188.46010888671876,235.67488476913422,0.9836839709281947,20.510184118654433,35.95662470904813,267.08488461654633,53.79248858527823,4.888830502928822,3.1502179839531044,-83.94380271457467,3.0950115091737436
1667710203000109600,189.46010961914064,236.27747421897948,0.9992857888768021,24.78026614419013,35.956641591891724,267.6874740663916,52.42174815553434,4.924106280882248,3.0947882588902305,-83.94377796090653,2.749963392157638
1667710204000110600,190.46011059570313,236.0499522574246,1.0037177816602811,23.98955240596882,35.95666135812579,267.4599521048367,45.925624789955265,4.948338327832404,3.0558934579094292,-83.943752601781,2.775321014145163
1667710205000110600,191.46011059570313,236.17816509399563,0.9879043183657205,26.16752639346228,35.95667033936969,267.58816494140774,45.87774546847852,4.9544422454021175,3.0459873718982595,-83.9437347579633,2.5764685464437984
1667710206000111600,192.46011157226562,236.7212089151144,0.9772411616173491,23.517648864208095,35.956668890244146,268.1312087625265,60.619508910745786,4.943347480989475,3.063960299185328,-83.94369524412139,2.6232260358736452
1667710207000112000,193.46011206054686,237.0485927471891,1.099902802639434,20.87387169603883,35.956669832893446,268.4585925946012,63.62632069535602,4.907181235473304,3.1215555985770176,-83.94365321985612,2.7486676345318637
1667710208000113400,194.46011352539062,236.87064916733652,1.0975600112462784,21.29455852492832,35.95668646120761,268.28064901474863,62.835835381479384,4.911086731915727,3.1154075406582273,-83.94362506244414,2.891609419801107
1667710209000115000,195.4601149902344,236.9221995677799,1.022257412134123,20.22461942964068,35.956696924018466,268.332199415192,64.70323080748857,4.921634387845015,3.0987177969557447,-83.94359155559201,3.0149203133055145
1667710210000115500,196.46011547851563,237.46265916060656,1.1687547196292738,19.198756702775768,35.956705512747405,268.8726590080187,70.99910743984115,4.908036333692034,3.1202109511934757,-83.94355727400894,3.017863857163092
1667710211000116000,197.46011596679688,237.50888263247907,1.121447477995255,18.872589638713553,35.956717919775926,268.9188824798912,70.63019829274266,4.90599411263292,3.123421009021993,-83.94352675825948,3.056963101361352
1667710212000117500,198.4601174316406,237.87678574677557,1.0300650837598047,20.002615094959694,35.956729066466906,269.2867855941877,67.39599251701897,4.9093443403620824,3.1181525268247587,-83.94350000293262,2.925758311885183
1667710213000117800,199.46011767578125,238.00769944675267,0.9255836118210343,23.850395177840657,35.95675411215147,269.4176992941648,46.80841819326865,4.901185107830443,3.1309617646291876,-83.94349015240317,2.544614789459111
