time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1667710214000119300,200.46011938476562,238.94947249908,1.042675113804446,25.403437471257643,35.95676813280731,270.3594723464921,51.73119830945782,4.929807657816366,3.0856982175390955,-83.94346291787244,2.653000618909849
1667710215000119800,201.46011987304686,238.7895205579698,1.1577359284647717,25.78417890806526,35.95677051650877,270.1995204053819,63.2817238703822,4.956458077394025,3.0427060915941846,-83.94342140223425,2.792340964267665
1667710216000121000,202.46012109375,238.16304378490895,0.9636105879394203,18.611650105386722,35.95680830591493,269.57304363232106,52.10339352727078,4.94848969019239,3.055648346725858,-83.94337263828402,3.675656785883013
1667710217000122600,203.46012255859375,238.19244811031967,1.0794792662705799,23.509368559570085,35.95680532496,269.6024479577318,58.5345618748375,4.96529093395345,3.028270624298382,-83.9433369166987,3.172298677085675
1667710218000123400,204.46012329101563,238.10743476916105,1.1788453527357856,23.11817384878514,35.95680927169033,269.51743461657315,66.93238298899385,5.001186060886917,2.9686149998238633,-83.94329975403339,3.2361548866638663
1667710219000124400,205.46012451171876,237.7471791971475,1.2938703986155757,23.892533441484254,35.95680771955204,269.1571790445596,76.78795839794688,5.066685243997885,2.8553874817689686,-83.94326527732807,3.114675635458438
1667710220000125400,206.46012548828125,238.0244618980214,1.4063760811416484,26.427914504677705,35.95680621372231,269.4344617454335,85.18625239310451,5.189571506763012,2.6254303664318184,-83.94323444273951,2.916807548351459
1667710221000126500,207.46012646484374,238.08898647408932,1.4203524795470235,24.06521990171399,35.95680577242618,269.49898632150143,88.34920949314547,5.268409099096429,2.463412794751782,-83.94319797106212,3.0753244991697963
1667710222000126700,208.46012670898438,238.27694518491626,1.4471447036168366,26.924571306502514,35.95680980830357,269.68694503232837,85.51686076039158,5.491715952061387,2.186823345630735,-83.94316136537694,3.171271692197807
1667710223000128300,209.46012817382814,237.957072166726,1.2335059932686352,22.08276061163598,35.9568348134194,269.3670720141381,73.42841385429834,5.278737873621741,2.4412012400415204,-83.94313159145109,3.257483530486439
1667710224000128500,210.46012841796875,237.87447807006538,1.0203037735782796,21.581970962498897,35.95687306182451,269.2844779174775,55.3833437118233,5.188696219239881,2.6271597928627424,-83.94310414475764,3.3155127651804737
1667710225000130300,211.46013037109375,237.83571576606482,1.0679499507926737,23.549724382226227,35.956879042443745,269.24571561347693,61.381102598246784,5.14352890729647,2.7145252646815456,-83.94307136371961,3.045451186061127
1667710226000131600,212.46013159179688,239.051423529163,1.1355288336959042,21.987718563160545,35.95688673366563,270.4614233765751,62.14186993768508,5.110432001888406,2.77633243450126,-83.9430340262119,3.0848423570727896
1667710227000132600,213.46013256835937,238.72606200072914,1.227648102756131,22.632619594313123,35.95690050276492,270.13606184814125,70.26996080939541,5.0990470656791995,2.7971871683491574,-83.94300063399935,3.1408401286896566
1667710228000133600,214.4601335449219,238.28346996661276,1.2098496193832935,24.52117040353797,35.956909877217065,269.69346981402487,65.82686010685934,5.120527798248179,2.757667873431551,-83.94297758716242,2.876338785198465
1667710229000134100,215.46013403320313,238.42227220442146,1.2046800370081117,24.108613004906815,35.95691977656274,269.83227205183357,65.4915967529776,5.109343869053863,2.778334440010874,-83.94294484837955,2.828587134478472
1667710230000135700,216.4601357421875,238.2518936805427,1.1869888826645292,21.018743887751636,35.95692108181313,269.6618935279548,69.80742694959538,5.037430789930826,2.906686785576617,-83.94291998093887,2.822168616235083
1667710231000137000,217.46013696289063,238.4442791417241,1.1825496972570373,22.832919034674042,35.956933980573446,269.8542789891362,66.37348407869725,5.0606216034589515,2.8661203776871242,-83.94289094324661,2.8955837432544764
1667710232000138000,218.46013793945312,239.1627398552373,1.090514278004592,22.402434420585976,35.956938868341894,270.5727397026494,68.21139470551475,5.074105507376242,2.8421805595005627,-83.9428586433973,2.8582440193226266
1667710233000139300,219.46013916015625,239.13397734519094,1.2791463298599166,24.83386834760236,35.956944620617286,270.54397719260305,70.72646200419524,5.138129096528036,2.7247323575354727,-83.94282391358793,3.0184714334511322
1667710234000140500,220.460140625,239.00996385049075,1.3108722526197154,23.65350333439698,35.956943339504605,270.41996369790286,76.25240976634633,5.1892830239617735,2.6260005198040206,-83.94278497331648,3.175844117666503
1667710235000140500,221.460140625,238.7992027066648,1.1867102186013627,24.60805131128267,35.95695201694422,270.2092025540769,72.65786783639969,5.292301380751511,2.411655681909107,-83.94275711558846,3.1436994786053556
1667710236000141600,222.4601416015625,238.56272748019546,1.2414756219032574,23.270199849415604,35.956965462790855,269.9727273276076,71.37238388231692,5.240195037642578,2.522873956474034,-83.94271978079412,3.166812187905804
1667710237000142800,223.46014282226562,238.7467615045607,1.075662423572493,22.923010719875307,35.95698320386636,270.1567613519728,65.30339281133489,5.183380350774557,2.6376324937324123,-83.94268844842314,2.9506685629494047
1667710238000144400,224.4601442871094,239.22598366998136,1.1951236342047855,23.7242234881213,35.9570012346735,270.63598351739347,66.63540623391205,5.150770356900619,2.7007594789730365,-83.94265887661766,3.0082410172612093
1667710239000145200,225.46014526367188,239.10247189365327,1.3530990202858564,21.57519228897209,35.95701227464236,270.5124717410654,74.46839332025107,5.0885447920824785,2.8162473136709987,-83.94261307056702,3.072364237004721
1667710240000146400,226.460146484375,239.6865217499435,1.2705513904640853,20.023944987029264,35.95700916674693,271.0965215973556,81.71132369155777,5.068221935845061,2.852659012536861,-83.94258502459455,2.737364246714273
1667710241000147500,227.4601474609375,239.10984016768634,1.2256625369315253,22.26829500010069,35.9570241414495,270.51984001509845,74.90056690633708,5.058286489860659,2.870239505560811,-83.94255953709107,2.675349493868456
1667710242000148700,228.46014868164062,239.26530369371176,1.2347032419907351,20.442975306974848,35.95703359617203,270.67530354112387,71.85823720550609,5.050759995935176,2.8834632815851378,-83.94251433794095,3.288113502894455
1667710243000149200,229.46014916992186,239.09467298537493,1.1368480318524934,23.102981992344116,35.95705086148856,270.50467283278704,65.52624412061459,5.038537765363783,2.904767498405299,-83.94249066218066,3.011874800220382
1667710244000151000,230.46015112304687,238.78099154308438,1.0855200984835858,23.55545046352873,35.957066972308226,270.1909913904965,60.864503385870265,5.041897832683509,2.898931402701721,-83.9424685155365,2.8919509700708574
1667710245000151000,231.46015112304687,239.19039375614375,1.1867126491086895,20.6483606926215,35.95707751953362,270.60039360355586,66.80056469239655,5.0095830230649305,2.954422950054456,-83.94243057608577,3.0841911651355605
1667710246000152600,232.46015258789063,238.7044515479356,1.087995468716281,22.68141652814882,35.9570915783661,270.1144513953477,61.466461112678026,4.994388160687008,2.98003757244406,-83.94240790897386,2.9301294211044424
1667710247000153000,233.46015307617188,238.93800661340356,1.0212607601080574,21.778420815595123,35.95711135062585,270.34800646081567,52.920526964755965,4.973388937442251,3.0149526546391856,-83.94238649689424,2.9561826066127255
1667710248000155000,234.46015478515625,239.67443253379315,1.081123497374039,21.804500154688306,35.95712711442486,271.08443238120526,55.92844488103444,4.955154415269548,3.0448286903573965,-83.94235674058736,2.9931803618903836
1667710249000156000,235.46015600585937,239.01623617112637,0.971280471046648,19.81131992571792,35.95714559495388,270.4262360185385,59.16899441785872,4.9492857770171295,3.054358742879556,-83.94232199702762,3.3145774177437426
1667710250000157200,236.4601572265625,238.39560762234032,1.0652334958703658,22.904677629214547,35.957158781054595,269.80560746975243,63.27527800226145,4.966449994702387,3.0263693566565033,-83.94229059773531,3.072372566382797
1667710251000158200,237.460158203125,237.9774234769866,1.1814282428722416,22.968363080385902,35.95716016299261,269.3874233243987,71.76593452597199,4.950010300778859,3.0531844122116203,-83.94225280207301,2.9683167986227414
1667710252000159000,238.46015893554687,238.68631364032626,1.2104804826358537,22.06697684347119,35.95716744510635,270.09631348773837,75.5774328090478,4.957621835769112,3.0408095577155323,-83.94221697191185,3.0990316207308664
1667710253000160300,239.46016015625,238.28545746672899,1.0589588854706524,21.303134839971445,35.957177966293294,269.6954573141411,69.46732552697189,4.919871905258964,3.101515350378321,-83.94219813786748,2.5750105000792236
1667710254000161500,240.46016162109376,238.55505528580397,1.1716462627188622,21.77863313629894,35.957184224636904,269.9650551332161,70.88440167692013,4.933945895832274,3.0790769606797257,-83.94216563113315,2.683935057782295
1667710255000162600,241.46016259765625,239.24447786901146,1.1090202486964629,21.07338239969078,35.95719643669011,270.65447771642357,70.70973520974661,4.946310477786821,3.0591746746671955,-83.94213054674915,2.9079929700771854
1667710256000163300,242.46016333007813,239.33043489884585,1.1783789871298558,21.60577882108104,35.95720546916058,270.74043474625796,72.36607763012614,4.958448594482036,3.0394612299991524,-83.94209578193401,3.1304350340568075
1667710257000165400,243.46016528320314,239.0352460546419,1.1843333351151744,22.667491734028165,35.95721383555883,270.445245902054,71.81202937289417,4.989332235390986,2.98849475115437,-83.94206760412246,3.131943214194559
1667710258000166700,244.46016674804687,239.00560447387397,1.1933499814578776,21.062156824332444,35.9572108667605,270.4156043212861,79.31204776811518,4.9873151079603915,2.99185979729981,-83.94203488174604,3.063572584051974
1667710259000167400,245.46016748046875,238.9969621784985,1.1702020465576484,23.784171018989593,35.957223992719456,270.4069620259106,72.20347880672392,5.025459878743657,2.9273349722788176,-83.94201084277682,2.956621873430939
1667710260000168000,246.46016796875,238.88124431483448,1.1775746768519952,23.828301800156915,35.9572311609817,270.2912441622466,72.199411594023,5.042676729944072,2.897576302717394,-83.94197889832334,2.990307748280325
1667710261000168700,247.46016870117188,239.08868439588696,1.061925713674121,24.69399533913233,35.95724722453556,270.49868424329907,61.50348346296347,5.040456643498692,2.9014365162447944,-83.94196245859125,2.8141609807847576
1667710262000170200,248.46017016601562,238.97637296561152,1.2001020625847632,20.59899996519542,35.95724187556549,270.3863728130236,78.07469647431742,5.028421264824423,2.922245132813192,-83.94191997528615,3.055411304640778
1667710263000171300,249.46017114257813,239.4116829400882,1.2413364394415785,24.35305013244454,35.95725748375418,270.8216827875003,71.97922168210167,5.08144791926432,2.829032356936406,-83.94189116809417,3.0604735170189303
1667710264000172800,250.4601728515625,239.28490889072418,1.1013373866968412,20.94009703197304,35.957270445039924,270.6949087381363,69.03253289986584,5.024787796030421,2.9284884561241786,-83.94186170933611,3.1617556052780778
1667710265000173600,251.46017358398439,239.0927047021687,1.0433284508487215,21.908118980676186,35.95728176142209,270.5027045495808,67.85260410535304,5.012054873925239,2.9502276138547496,-83.94184149621631,2.8738197235749805
1667710266000175000,252.46017504882812,239.41674238443375,1.1039612907109175,21.86310515358606,35.95729665400873,270.82674223184586,67.29988279815906,5.004131585341969,2.9636470959565524,-83.94181487657211,2.935940703793399
1667710267000175400,253.46017529296876,239.7517529958859,1.178319769199983,21.47522817400286,35.95729430247967,271.161752843298,77.7707389478771,5.003255025156232,2.9651266728485224,-83.94178240742521,2.9335718987980948
1667710268000176400,254.46017626953125,239.66331955976784,1.1750395314092006,21.452216126898144,35.95730398325191,271.07331940717995,73.91354037271518,4.973653147174409,3.0145167779249356,-83.94175098951992,2.9984334186349684
1667710269000177700,255.460177734375,239.69741932488978,1.2338143752673545,21.696362881233316,35.95730670679207,271.1074191723019,75.45740518873403,4.976679815847877,3.0095174103701714,-83.94172234164645,3.0579212910333102
1667710270000178700,256.4601787109375,239.97630250640213,1.198230138735905,22.322977501053984,35.95731893605877,271.38630235381424,67.76055619477007,4.95085776778589,3.0518100196347326,-83.94170243196739,2.7804459674227497
1667710271000180000,257.46017993164065,239.8251487184316,0.9184518914991154,21.515090581833142,35.95733320189985,271.2351485658437,64.03807122946219,4.95099030011496,3.0515950060511647,-83.94167232260955,2.8571238833918655
1667710272000144400,258.46014428710936,239.64816162269562,1.099427292906376,22.182311463585098,35.95733980681103,271.05816147010773,69.64580198898874,4.9611408294197625,3.035064859842872,-83.94163955646425,3.0187228549537473
1667710273000145000,259.46014477539063,239.92823532223701,1.172388960728411,23.24895385300944,35.95734732935335,271.3382351696491,69.91894286259384,4.983625995241581,2.9980008292762705,-83.94160549054752,3.0357140253913144
1667710274000148500,260.4601484375,239.71062487829477,0.9834130075231332,22.670133499455698,35.957358690559985,271.1206247257069,68.31629455357353,4.986446512677013,2.9933072359849886,-83.94157802508776,2.9792998683420313
1667710275000143000,261.46014306640626,239.90013016946614,1.0419332985424508,23.84888554333545,35.95737859080774,271.31013001687825,61.134790993148975,4.986186290649006,2.9937406881246,-83.9415579845742,2.898269787350372
1667710276000140000,262.46014013671873,240.2217626227066,1.0517619807214287,22.867452640536104,35.957378021439716,271.6317624701187,70.58421681934408,4.975923785495526,3.0107672632949742,-83.9415292016278,2.7350543317284783
1667710277000138000,263.46013793945315,241.27483420539647,1.1387143072363697,22.343968965568333,35.95738856369672,272.6848340528086,69.18716071126806,4.983799539764543,2.9977123244620327,-83.941499828643,2.840264732667742
1667710278000134100,264.46013403320313,240.5823790160939,1.1467429514621978,21.225836732931928,35.95739238194419,271.992378863506,70.63404820166164,4.9751492748159105,3.0120469329158133,-83.94146526670448,2.910047644994113
1667710279000130300,265.4601303710937,240.5061071254313,0.9479449814871131,22.40649082901294,35.957404558133234,271.9161069728434,66.14826578183443,4.985253519028565,2.995293705766122,-83.94143790511258,2.821309224869401
1667710280000127200,266.46012719726565,240.6712683495134,1.0763477243555126,22.727935599533566,35.95741855735451,272.0812681969255,60.270760668784085,4.970819702565274,3.0191867311210996,-83.9414131881531,2.7380096534371146
1667710281000124400,267.46012451171873,240.72590990643948,0.977756359523029,20.48527837331446,35.95742789550799,272.1359097538516,63.63862052447519,4.941404393647534,3.067093029438411,-83.94138210769468,2.828333503962009
1667710282000122000,268.4601220703125,241.02878354862332,0.893610168175265,22.798487839741995,35.95743876025302,272.43878339603543,62.483155971513355,4.947602864554777,3.057084056325276,-83.9413598566613,2.631832750578258
1667710283000119300,269.4601193847656,240.84154234826565,1.195002253696331,22.129514399064664,35.95744868852216,272.25154219567776,66.4759223729327,4.940555993486583,3.0684594682043063,-83.94133584246195,2.6947256819554464
1667710284000117800,270.46011767578125,241.11659695580602,1.1111030920555216,20.81598736917138,35.95745559537768,272.5265968032181,67.37283742668257,4.945020697620012,3.0612591090756327,-83.94130685597266,2.853030719956017
1667710285000115500,271.4601154785156,241.23131976183504,0.9634714588548925,21.622632295188136,35.957468616831534,272.64131960924715,65.15306560796628,4.923362429203558,3.0959714829913536,-83.94127582766926,2.8239973212834273
1667710286000113400,272.4601135253906,241.97437375970185,1.1407861683605864,20.209613864506,35.9574753022219,273.38437360711396,68.3235404257321,4.908075719921635,3.120148996491122,-83.94124835029983,2.8598530442833483
1667710287000111600,273.46011157226565,241.30749507900327,1.1689182172241954,22.410540798816506,35.95748436931661,272.7174949264154,68.38606799528887,4.936356115363608,3.075211429333135,-83.9412172682929,2.97685215811297
1667710288000110000,274.4601101074219,241.7359682591632,1.210535596083353,25.710735069490244,35.957485015323805,273.1459681065753,69.00830152996487,4.934916252523688,3.077521504939713,-83.94119648044166,2.592104250798957
1667710289000108800,275.46010888671873,241.57779005076736,1.187226759284807,24.83967635958703,35.95749226870857,272.98778989817947,65.37082733290727,4.932900260547436,3.0807518647693573,-83.94118644830336,2.3803680159828895
1667710290000107500,276.460107421875,241.21897350531071,1.2583627091902405,22.903943510507823,35.957491731021754,272.6289733527228,73.80174486514846,4.965471890585563,3.0279738995892074,-83.94115471397289,2.631125419571773
1667710291000106000,277.46010595703126,241.71958495490253,1.0661846230653793,22.997040246614084,35.95749966392182,273.12958480231464,72.01751117775429,4.978021062052052,3.007298345451444,-83.94112651802598,2.7294305195458834
1667710292000105000,278.46010498046877,241.66523426119238,1.0728500051894256,22.612600734177146,35.95750875565115,273.0752341086045,67.8936787414546,4.963964634506841,3.0304442149879938,-83.9411009936427,2.742534631276996
1667710293000104200,279.4601042480469,242.12133682146668,1.1942859291666956,24.023009807874566,35.95751354563643,273.5313366688788,68.31711293334907,4.959840568043812,3.0371892552779247,-83.94107046276895,2.539601113674176
1667710294000107300,280.46010717773436,241.11337625794113,1.089512201061115,23.100920961634696,35.95752591062205,272.52337610535324,64.04395120434535,4.955692661231887,3.0439525752220997,-83.94104667161885,2.4455829135270553
1667710295000103000,281.46010302734373,241.71817230526358,1.1916017783132464,23.364665643896608,35.95753225204052,273.1281721526757,64.610600364614,4.953083167651078,3.0481968714504633,-83.9410206235798,2.5657448719230334
1667710296000102400,282.46010229492185,241.59524198435247,1.1156159518115691,22.23305671643497,35.95753223646249,273.0052418317646,67.87559021523914,4.935344732177595,3.0768343158765803,-83.94099527168582,2.520057677823239
1667710297000101600,283.4601015625,241.94928259775043,0.9355991564631523,21.11342365376475,35.95754803463041,273.35928244516253,64.35172760331828,4.922221998055167,3.097784310543689,-83.94097118695485,2.6913264516498305
1667710298000101000,284.46010107421876,241.82636908441782,0.9404268466107617,22.16238009503632,35.95756011691857,273.23636893182993,65.19048087933625,4.937996555538427,3.072576614224529,-83.9409424831877,2.8143759644525956
1667710299000100600,285.4601005859375,241.84145827777684,1.078892983540155,21.983004170222618,35.957577208096744,273.25145812518895,63.52080553714422,4.945563029085842,3.0603828777014335,-83.94091113537026,2.959195525118575
1667710300000100600,286.4601005859375,242.0625894246623,1.115549043418622,22.571120947355386,35.95758986287152,273.4725892720744,61.57413699700408,4.9406125451913,3.0683684118904595,-83.94088489506134,2.8856380359026095
1667710301000100000,287.46010009765627,242.54478811565787,1.180630365300612,21.477506071095657,35.95759671353812,273.95478796307,64.88448542188507,4.9404430774749875,3.0686412678933825,-83.9408516508022,3.09320065840181
1667710302000099800,288.4600998535156,243.26749620959163,1.1518575258084638,23.21779163969939,35.9576119790063,274.67749605700374,61.51484587219823,4.9671102911203855,3.0252855053093417,-83.9408285882197,3.0627385386866535
1667710303000099600,289.460099609375,242.22745002433658,0.9456494170736214,20.830430364511535,35.95762312272645,273.6374498717487,63.73920960507009,4.947328674896439,3.057527761989461,-83.94079825065403,3.0356180515886897
1667710304000099600,290.460099609375,242.58395374473184,0.974332716114272,22.495664073299924,35.95763678770244,273.99395359214395,61.50060234212951,4.951896733290546,3.0501238951254512,-83.94077416567465,2.7877071538040212
1667710305000099600,291.460099609375,242.89238046854734,1.1612624794869744,25.827641914994135,35.957645464906854,274.30238031595945,62.77933649163254,4.97863982385179,3.0062738626322543,-83.94075117951253,2.4767928754089543
1667710306000100400,292.4601003417969,242.8812878811732,1.2768677741641203,24.979765302991076,35.95765575928847,274.2912877285853,67.80118841988366,5.015253541918174,2.9447867398278675,-83.9407231290744,2.6586710317376525
1667710307000100000,293.46010009765627,243.22410550061613,1.167510402533781,24.257733057445638,35.95766338439443,274.63410534802824,70.62590200802289,5.059427751772048,2.868227302252678,-83.94069902411579,2.8197733312982365
1667710308000099600,294.460099609375,244.2859969381243,1.176773475202478,25.26925224584799,35.95767768449125,275.6959967855364,69.00206411183594,5.133565797071543,2.7333201861337164,-83.94067212317391,2.9491539881068456
1667710309000100000,295.46010009765627,244.7586424993351,1.1124043268124444,28.301023009659932,35.95769151052017,276.1686423467472,49.138081800938636,4.9520406921966895,3.049890164516908,-83.94068605699209,2.069711246198704
1667710310000101600,296.4601015625,244.87918130960315,1.052423599210036,25.674946791824766,35.95769891057024,276.28918115701526,52.78263466204806,4.894466722576576,3.1414538886285364,-83.94066935387828,2.096951001622631
1667710311000101000,297.46010107421876,245.12545395921916,1.1156595583434967,26.351519995980734,35.957691214984244,276.53545380663127,63.7966692715971,4.8506936761593265,3.2086302206481756,-83.94064408694334,1.8793992818337921
1667710312000100900,298.46010083007815,244.91318379621953,1.1757335729081864,25.75705016755238,35.957690739995094,276.32318364363164,69.50856780998878,4.8371280503785234,3.229044635341869,-83.94063164633299,1.9386660997755985
1667710313000101000,299.46010107421876,243.44438690319657,1.1036792163345983,26.28628270812076,35.95770689105904,274.8543867506087,53.99350087468042,4.825273917498729,3.246731996006956,-83.94061745238399,1.9491073063909545
1667710314000101600,300.4601015625,243.43727114144713,1.0364978494830661,23.544670797157696,35.95770066550491,274.84727098885924,64.48357154485366,4.810424868285894,3.2686923408857975,-83.94059832926857,1.935713490526402
1667710315000102100,301.46010205078124,243.2816285090521,0.8367523582102758,26.859659236354116,35.95769624524478,274.6916283564642,75.39601115653785,4.806131014294882,3.275002550567202,-83.94058632309098,1.3018104253881764
