sep=;
-1.3358;3.2509;10.8559;-0.8933;2.0429;9.5498;-0.0057;0.6813;0.774;0.073;0.026;-0.087;32.5;-48.17;-25.72;-22.97;113.35;-12.11;5.42;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 4;28006;2022-11-11 14:48:55:867
-1.6756;2.1951;7.7486;-1.2034;2.8146;9.3167;-0.1433;-1.0247;-1.9314;-0.1355;0.3464;0.5972;49.5;-45.49;-21.34;-14.68;110.6;-16.68;7.36;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 4;28506;2022-11-11 14:48:56:367
-2.2893;3.3171;10.3947;-1.6718;2.6651;9.2883;-0.66;0.4321;0.8798;0.0497;0.1868;0.3392;43.6;-44.23;-18.6;-20.46;107.92;-15.25;9.82;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 4;29006;2022-11-11 14:48:56:867
0.4627;2.7425;8.158;-0.0972;2.3645;9.5168;0.5891;0.216;-1.5095;-0.1498;-0.3369;-0.6109;60.0;-48.71;-17.81;-25.44;103.21;-13.95;0.59;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 4;29506;2022-11-11 14:48:57:367
-1.6205;2.4628;11.6605;-0.7641;2.2798;9.5073;-0.3931;0.7699;2.04;0.2714;-0.0756;-0.026;71.4;-43.97;-20.7;-23.59;109.23;-12.69;3.93;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;30006;2022-11-11 14:48:57:867
-1.6513;2.8762;8.5059;-1.5456;2.9071;9.2374;-0.169;-0.2771;-0.8959;-0.0346;0.2114;0.2659;71.4;-33.47;-19.44;-24.11;109.24;-17.24;9.5;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;30507;2022-11-11 14:48:58:368
-0.2228;2.1206;10.6508;-1.1383;2.5498;9.4007;0.9465;-0.1994;1.5144;-0.3763;-0.1809;-0.0959;61.2;-30.77;-24.62;-27.38;117.11;-16.46;7.38;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;31006;2022-11-11 14:48:58:867
-2.0142;3.5788;9.618;-1.7641;2.4516;9.33;-0.1561;0.7113;-0.891;0.0821;-0.0925;-0.5472;80.7;-20.53;-34.91;-32.66;134.99;-14.48;10.71;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;31506;2022-11-11 14:48:59:367
-1.6355;2.8071;7.5855;-1.5841;3.6127;8.9783;0.0218;-1.7009;-1.4967;0.3987;-0.4732;-0.7803;80.7;-1.59;-43.89;-29.85;166.22;-20.43;10.87;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;32006;2022-11-11 14:48:59:867
-2.316;4.7154;8.7218;-1.5298;3.8827;8.8744;-0.743;0.8934;-0.5524;0.2854;-0.4712;-0.6184;99.6;14.23;-44.7;-34.07;196.48;-23.32;9.78;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;32506;2022-11-11 14:49:00:367
0.0607;4.5787;8.2905;-0.5352;3.8041;9.0229;0.703;0.8475;-0.8147;-0.2023;-0.4954;-0.9493;99.6;16.95;-38.19;-31.88;214.52;-23.57;3.76;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;33007;2022-11-11 14:49:00:868
-1.9654;2.6031;7.5251;-1.5886;4.4984;8.568;-0.4549;-2.2353;-1.0865;-0.1142;-0.4041;-0.5824;74.9;22.46;-28.28;-39.24;249.43;-27.3;10.5;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;33506;2022-11-11 14:49:01:367
-2.2484;4.2269;10.4524;-1.5806;3.4418;9.0458;-0.4619;0.6815;-0.1554;0.06;-0.1923;-1.2035;74.9;18.49;-28.24;-36.02;224.22;-21.02;9.18;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;34006;2022-11-11 14:49:01:867
0.2782;3.2139;9.2504;-0.3836;2.6964;9.4209;0.4211;0.5173;-0.4603;-0.2808;-0.1995;-0.82;86.1;-11.23;-12.41;-31.37;104.39;-15.96;2.33;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;34507;2022-11-11 14:49:02:368
-1.6164;1.9654;8.2086;-0.0273;3.2072;9.2673;-1.6303;-1.3007;-1.1958;0.2194;-0.3115;0.04;48.6;-21.82;-7.42;-28.54;83.37;-18.93;1.24;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;35007;2022-11-11 14:49:02:868
-0.9873;2.4087;12.0398;-0.1303;1.9061;9.6187;-0.925;0.5256;2.3045;0.098;-0.6649;-0.1382;39.4;-26.1;-8.79;-29.47;97.04;-11.21;0.78;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;35506;2022-11-11 14:49:03:367
0.05;1.7339;9.3592;-0.0019;1.3427;9.7143;-0.3695;0.4245;-0.6222;-0.0754;-0.2301;-0.5404;27.3;-30.9;-8.36;-29.57;96.7;-8.21;0.28;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;36006;2022-11-11 14:49:03:867
-0.7295;1.5203;9.8291;-0.1613;2.3281;9.5249;-0.555;-0.195;1.1807;0.348;0.2953;0.4414;24.5;-34.84;-12.08;-30.49;97.5;-13.73;0.97;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;36506;2022-11-11 14:49:04:367
-1.4471;2.4829;9.918;-1.0394;2.0341;9.5369;-0.2603;0.5985;0.4353;-0.0912;0.177;0.3961;22.0;-10.07;16.05;-18.58;31.81;-11.97;6.22;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;37006;2022-11-11 14:49:04:867
0.7663;0.8755;8.613;-0.265;1.8515;9.6266;1.0356;-0.9887;-1.1164;-0.104;0.0345;-0.2422;19.4;-13.22;19.43;-15.6;31.87;-10.88;1.58;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;37507;2022-11-11 14:49:05:368
-0.6185;2.2729;12.5136;-0.2252;1.8883;9.6205;-0.3792;0.1499;2.7586;0.2833;0.1286;-0.334;19.4;-15.04;20.49;-13.69;34.45;-10.29;0.78;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 4;38007;2022-11-11 14:49:05:868
-2.3237;2.0285;8.3321;-1.2723;2.0227;9.5111;-1.0807;-0.0923;-1.3325;-0.1936;0.3291;0.3505;19.4;-14.23;24.41;-11.72;31.19;-11.9;7.62;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 4;38506;2022-11-11 14:49:06:367
-0.309;0.3335;9.883;-0.8149;1.4036;9.6714;0.9256;-1.1373;1.5269;0.2899;0.1015;0.2236;19.4;-9.0;24.3;-10.89;21.42;-8.23;4.82;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;39006;2022-11-11 14:49:06:867
0.2524;2.6312;9.5513;-0.5853;1.3132;9.7007;0.8401;1.3472;-0.1673;-0.3142;-0.1566;-0.4022;24.6;-3.13;23.46;-8.79;8.39;-7.7;3.45;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;39508;2022-11-11 14:49:07:369
-2.0471;0.9996;7.7985;-1.4933;1.2859;9.6066;-0.7172;-0.4897;-1.9982;0.2557;0.1682;0.4225;24.6;2.72;30.49;-7.41;356.34;-6.45;8.28;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;40006;2022-11-11 14:49:07:867
-2.077;1.5652;11.321;-1.5067;1.1176;9.6256;-0.539;0.4597;1.3766;0.0418;-0.2026;0.1418;27.4;8.1;30.21;-7.33;347.49;-6.54;8.9;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;40506;2022-11-11 14:49:08:367
0.9236;1.8045;8.9809;-0.9955;1.14;9.6892;1.6092;1.2042;-0.7881;0.1545;-0.0996;-0.534;31.4;7.5;29.59;-7.05;346.73;-6.68;5.87;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;41006;2022-11-11 14:49:08:867
-1.2664;0.6951;11.2807;0.4099;1.7913;9.6329;-0.8921;-0.4279;1.4164;-0.1903;0.2392;0.1742;26.3;7.22;35.01;-11.91;348.65;-9.97;-1.59;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;41506;2022-11-11 14:49:09:367
-1.9732;2.5516;9.3227;-1.7932;2.3411;9.3528;-0.2939;0.3078;-0.639;-0.4784;0.2547;0.4038;26.3;6.77;27.39;-16.76;352.89;-15.15;10.34;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;42006;2022-11-11 14:49:09:867
0.2076;1.2284;9.6233;-0.7148;2.2379;9.5211;0.7849;-1.0203;0.286;0.3952;-0.1243;-0.1651;31.0;-3.34;27.47;-10.03;7.47;-13.19;4.29;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;42507;2022-11-11 14:49:10:368
-0.6601;3.3915;8.6462;-0.6382;2.6708;9.4144;0.1355;0.4027;-0.9816;-0.2027;0.2233;-0.3315;31.0;-14.7;29.25;-10.05;27.27;-15.8;3.88;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;43006;2022-11-11 14:49:10:867
-1.0842;2.1266;7.3128;-1.1165;3.8482;8.9507;-0.123;-1.7614;-0.8033;0.7325;-0.5671;-0.7863;31.0;-21.53;24.9;-9.88;41.7;-20.44;7.28;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;43508;2022-11-11 14:49:11:369
-0.8381;3.1289;10.3226;-0.6003;2.7692;9.3884;-0.3129;-0.0356;1.2658;0.3512;-0.4019;-1.1758;27.0;-27.07;17.33;-7.86;56.72;-15.45;3.81;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;44007;2022-11-11 14:49:11:868
0.0057;2.9465;9.676;0.5487;2.2064;9.5394;-0.4194;0.8299;0.1743;-0.0699;-0.2136;-0.9477;33.4;-25.22;1.89;-0.53;84.28;-13.0;-3.29;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;44507;2022-11-11 14:49:12:368
-0.4406;0.8518;7.5455;-0.6819;2.5131;9.4546;0.4891;-2.0734;0.5228;1.1063;0.1403;-0.2681;40.5;-10.99;-8.64;-1.52;127.59;-11.31;2.45;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;45006;2022-11-11 14:49:12:867
-2.8669;1.9917;9.941;-1.0138;1.6549;9.6127;-1.7344;0.5753;0.1234;-0.0714;0.1217;0.19;40.5;-1.8;-12.66;-5.57;167.53;-9.72;6.02;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;45506;2022-11-11 14:49:13:367
0.7675;0.3332;9.256;-0.5501;1.5948;9.6605;1.178;-1.4073;0.1791;0.5665;0.023;0.18;40.5;-1.29;-15.99;-5.08;175.12;-7.43;3.46;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;46006;2022-11-11 14:49:13:867
-0.0491;2.9468;8.8337;0.5591;2.3564;9.5029;-0.6312;0.5633;-0.8019;-0.325;-0.2963;-0.0486;41.8;-8.04;-23.12;-6.51;159.75;-13.9;-3.37;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;46507;2022-11-11 14:49:14:368
1.0618;-0.5877;12.4816;-0.9669;1.8117;9.5892;2.7968;-0.7621;4.9011;0.5821;1.0936;-0.4435;36.7;-0.19;-21.06;-11.66;178.82;-10.27;1.82;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;47006;2022-11-11 14:49:14:867
-2.141;2.5519;7.9998;0.3124;2.5089;9.4751;-2.563;-0.5624;-0.3919;-0.5542;0.1832;-0.8758;36.7;18.96;-12.32;-20.31;251.31;-14.82;-1.89;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;47507;2022-11-11 14:49:15:368
2.3207;-1.4686;9.4989;0.6981;2.5722;9.4375;1.3383;-4.5788;1.4551;1.4198;-0.701;-0.5663;29.5;30.54;3.99;-34.97;287.73;-10.68;-1.73;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;48007;2022-11-11 14:49:15:868
-0.4487;2.3617;11.3342;-0.2193;2.376;9.5119;-0.5498;0.606;1.6564;0.0956;0.1897;-0.4198;20.4;22.95;-2.64;-35.46;284.4;-14.02;1.32;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;48506;2022-11-11 14:49:16:367
-1.7719;2.2499;7.6762;-0.698;2.8828;9.3473;-0.9461;-0.915;-1.8685;-0.0151;0.3132;0.1393;20.4;26.1;-0.21;-31.05;291.16;-16.94;3.01;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;49007;2022-11-11 14:49:16:868
-2.1416;2.5199;9.7534;-0.8744;2.1589;9.526;-1.4111;0.3212;0.3641;-0.1565;0.1507;0.6307;18.8;23.36;-6.36;-29.64;273.37;-12.72;5.24;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;49507;2022-11-11 14:49:17:368
0.2527;2.0985;6.5163;-0.0194;2.5177;9.4779;0.6145;-0.7597;-2.7726;0.2369;0.0095;-0.2068;18.8;11.21;-6.3;-30.66;279.53;-14.37;-0.24;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;50006;2022-11-11 14:49:17:867
-0.1292;2.595;12.8985;-0.0916;1.8822;9.6239;-0.0755;0.722;3.119;0.2658;-0.2046;-0.3231;18.8;8.98;-1.78;-30.3;293.62;-11.07;0.55;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 4;50506;2022-11-11 14:49:18:367
-1.5562;2.2196;8.9324;-0.5702;2.6199;9.433;-1.1944;-0.5746;-0.9926;-0.6858;0.0871;0.0725;21.2;11.14;0.96;-25.46;312.45;-17.77;3.22;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 5;51007;2022-11-11 14:49:18:868
-1.5646;1.8676;10.8921;-0.4616;1.6656;9.6531;-0.8969;0.2684;0.6629;0.1197;0.0275;0.3929;28.5;9.86;4.65;-24.66;316.45;-9.78;2.74;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;0 / 5;51508;2022-11-11 14:49:19:369
-1.2846;3.4325;8.464;-0.9641;2.652;9.3919;-0.1215;0.8469;-1.4889;-0.0834;-0.1869;-0.747;28.5;7.05;5.34;-24.75;339.72;-16.2;5.86;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 5;52007;2022-11-11 14:49:19:868
-1.1913;3.996;10.168;-1.4714;3.5725;9.0135;0.3801;0.4219;1.041;-0.0065;0.0143;-0.0593;25.9;12.06;11.57;-21.96;337.25;-21.36;9.27;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 5;52506;2022-11-11 14:49:20:367
-2.1565;3.3763;8.7506;-1.8477;2.9345;9.173;-0.9738;-0.0712;-0.7935;-0.2711;0.49;0.8588;35.7;17.91;13.5;-22.14;326.97;-17.61;10.73;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 5;53006;2022-11-11 14:49:20:867
-0.1376;2.08;8.5143;-0.684;2.7139;9.3988;0.6829;-0.765;-0.7149;-0.0748;0.0114;-0.0886;47.2;14.7;8.94;-27.71;322.22;-16.07;4.16;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 5;53506;2022-11-11 14:49:21:367
-0.198;3.3781;10.4931;-0.493;2.307;9.5187;0.31;0.9727;0.1885;-2.0E-4;-0.0546;-0.3961;56.3;13.13;11.72;-32.76;330.06;-13.61;2.96;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 5;54007;2022-11-11 14:49:21:868
-1.6762;1.3971;7.6618;-1.7065;2.0146;9.4446;0.0508;-0.6112;-1.8286;-0.2337;0.2903;0.1965;76.9;19.71;18.94;-28.99;330.03;-11.85;10.24;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 5;54506;2022-11-11 14:49:22:367
-0.4944;0.7253;11.3091;-1.1035;1.613;9.6099;0.535;-0.0645;1.9062;-0.2224;-0.2815;-0.0021;76.9;25.67;18.04;-28.09;316.98;-10.54;7.98;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 5;55006;2022-11-11 14:49:22:867
-0.5883;3.032;9.2513;-0.8062;2.2377;9.5138;0.346;0.7255;-0.6115;0.1293;-0.1424;-0.2637;99.4;28.89;12.58;-38.03;310.39;-13.19;4.84;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 5;55506;2022-11-11 14:49:23:367
-1.3388;2.2002;7.8102;-1.3402;2.8231;9.2954;-0.8458;-1.0837;-1.674;-0.1707;0.338;0.8125;99.4;36.53;5.57;-40.76;301.62;-16.73;8.2;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 5;56007;2022-11-11 14:49:23:868
-0.996;2.8944;10.9002;-1.4524;2.5755;9.3503;0.5315;0.4416;1.5031;0.2623;0.1109;0.0646;99.4;30.88;-11.57;-41.04;270.73;-15.23;8.83;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 5;56507;2022-11-11 14:49:24:368
-2.4036;3.1911;7.8772;-2.8872;3.6531;8.6307;0.3831;-0.6512;-0.7519;-0.1781;0.6906;0.9551;105.1;19.67;-20.94;-41.49;245.8;-21.42;17.37;5.0;35.958424;-83.92479;702.66;NaN;0.0;226.74261;;3 / 5;57011;2022-11-11 14:49:24:872